/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -9.68

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.70

(None, 'red', 'left', 'forward')
 -- forward : -7.30
 -- None : 2.01
 -- right : 0.69
 -- left : -17.31

(None, 'green', None, 'left')
 -- forward : 0.06
 -- None : -4.97
 -- right : 0.31
 -- left : 1.05

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.88

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : -9.63
 -- left : 0.00

(None, 'green', None, 'right')
 -- forward : 0.20
 -- None : -5.11
 -- right : 1.84
 -- left : 0.84

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('left', 'green', None, 'right')
 -- forward : 1.20
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- forward : -20.22
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.71
 -- left : -0.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : -10.21

(None, 'red', None, 'left')
 -- forward : -10.28
 -- None : 1.43
 -- right : 0.31
 -- left : -9.44

(None, 'red', 'left', 'left')
 -- forward : -8.58
 -- None : 1.60
 -- right : 0.66
 -- left : -8.34

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -2.50
 -- right : 0.05
 -- left : 0.15

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('right', 'red', 'forward', 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.35
 -- left : 0.00

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : -10.25

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -4.64

(None, 'red', 'forward', 'left')
 -- forward : -7.89
 -- None : 0.00
 -- right : 0.31
 -- left : -4.73

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -15.13
 -- left : -20.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 1.51

(None, 'green', 'forward', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.53
 -- None : 1.24
 -- right : -10.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -4.79

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.97
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.54
 -- None : 0.66
 -- right : 1.72
 -- left : -19.61

('forward', 'red', None, 'forward')
 -- forward : -29.68
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : -9.64
 -- None : 2.38
 -- right : 0.58
 -- left : -7.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.83
 -- left : 0.00

