/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('forward', 'red', 'left', 'left')
 -- forward : -34.85
 -- None : 2.10
 -- right : -17.04
 -- left : -20.10

(None, 'red', None, 'forward')
 -- forward : -9.55
 -- None : 2.28
 -- right : 0.75
 -- left : -9.99

(None, 'red', 'right', 'right')
 -- forward : -7.37
 -- None : 0.99
 -- right : 1.81
 -- left : -34.73

(None, 'red', 'right', 'left')
 -- forward : -8.35
 -- None : 2.00
 -- right : 0.52
 -- left : -38.52

('left', 'green', 'left', 'right')
 -- forward : 0.39
 -- None : -2.35
 -- right : 1.76
 -- left : 0.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.66
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : -10.41
 -- None : 1.62
 -- right : 0.87
 -- left : -11.46

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.97
 -- left : -4.99

('forward', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- None : 1.45
 -- right : 0.00
 -- left : -37.37

('left', 'red', 'forward', 'right')
 -- forward : -8.57
 -- None : 0.55
 -- right : 2.10
 -- left : -5.13

(None, 'green', None, 'forward')
 -- forward : 2.04
 -- None : -4.61
 -- right : 0.54
 -- left : 0.99

(None, 'red', None, 'left')
 -- forward : -25.33
 -- None : 1.57
 -- right : 0.93
 -- left : -9.94

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- None : -2.46
 -- right : 0.35
 -- left : -9.83

('forward', 'red', 'forward', 'left')
 -- forward : -20.19
 -- None : 1.90
 -- right : -9.91
 -- left : -20.21

('right', 'green', None, 'right')
 -- forward : 0.63
 -- None : -4.45
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : -0.14
 -- None : -2.55
 -- right : 1.79
 -- left : 0.00

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -15.49

(None, 'red', 'left', 'right')
 -- forward : -9.69
 -- None : 0.36
 -- right : 1.63
 -- left : -10.36

(None, 'red', 'forward', 'left')
 -- forward : -25.19
 -- None : 1.53
 -- right : 0.84
 -- left : -10.65

('forward', 'red', None, 'left')
 -- forward : -39.73
 -- None : 1.62
 -- right : -19.68
 -- left : -40.52

('forward', 'red', 'right', 'forward')
 -- forward : -29.57
 -- None : 1.62
 -- right : -10.33
 -- left : -19.69

(None, 'green', 'right', 'forward')
 -- forward : 2.28
 -- None : -3.66
 -- right : 0.15
 -- left : -16.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.75
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.23
 -- None : -2.88
 -- right : 0.18
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.52
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- None : -4.40
 -- right : 0.12
 -- left : -10.20

('left', 'green', None, 'forward')
 -- forward : 1.75
 -- None : -5.80
 -- right : 0.95
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -30.20
 -- None : 0.76
 -- right : 0.00
 -- left : -19.92

(None, 'red', None, 'right')
 -- forward : -26.29
 -- None : 0.47
 -- right : 1.47
 -- left : -9.63

(None, 'green', 'left', 'left')
 -- forward : 0.43
 -- None : -5.02
 -- right : 0.76
 -- left : 1.52

('forward', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -2.46
 -- right : 0.02
 -- left : 2.30

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.77
 -- None : -4.12
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -37.26
 -- None : 2.64
 -- right : -19.83
 -- left : -37.38

(None, 'red', 'right', 'forward')
 -- forward : -9.26
 -- None : 1.94
 -- right : 0.67
 -- left : -37.84

('left', 'green', None, 'right')
 -- forward : 0.28
 -- None : -4.60
 -- right : 2.04
 -- left : 0.50

('forward', 'green', 'left', 'forward')
 -- forward : 2.29
 -- None : -2.42
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -8.77

('forward', 'green', None, 'left')
 -- forward : 1.10
 -- None : -5.71
 -- right : 0.31
 -- left : 1.79

(None, 'red', 'forward', 'right')
 -- forward : -11.23
 -- None : 0.19
 -- right : 2.49
 -- left : -10.00

('right', 'red', 'forward', 'left')
 -- forward : -15.46
 -- None : 0.00
 -- right : 0.80
 -- left : -4.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : -2.49
 -- right : 0.87
 -- left : -9.80

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -16.62

(None, 'green', 'left', 'right')
 -- forward : 0.97
 -- None : -5.04
 -- right : 2.07
 -- left : 0.47

('left', 'red', 'right', 'forward')
 -- forward : -5.50
 -- None : 2.50
 -- right : 0.00
 -- left : -20.30

('left', 'green', 'right', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.34
 -- left : -14.72

('right', 'red', 'left', 'left')
 -- forward : -4.91
 -- None : 1.78
 -- right : 0.06
 -- left : -9.35

('right', 'red', None, 'left')
 -- forward : -4.51
 -- None : 1.35
 -- right : 0.00
 -- left : -6.88

('forward', 'red', None, 'forward')
 -- forward : -39.45
 -- None : 1.76
 -- right : -18.06
 -- left : -40.24

(None, 'green', 'forward', 'forward')
 -- forward : 1.51
 -- None : -4.53
 -- right : 0.73
 -- left : -19.55

(None, 'red', 'left', 'left')
 -- forward : -10.60
 -- None : 2.03
 -- right : 1.03
 -- left : -16.97

('left', 'red', 'left', 'right')
 -- forward : -5.47
 -- None : 0.77
 -- right : 2.07
 -- left : -12.45

('left', 'red', None, 'left')
 -- forward : -10.99
 -- None : 1.92
 -- right : 0.42
 -- left : -14.78

('left', 'red', 'forward', 'forward')
 -- forward : -4.79
 -- None : 1.94
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.86
 -- None : -4.05
 -- right : 1.31
 -- left : 0.60

(None, 'green', 'left', 'forward')
 -- forward : 2.40
 -- None : -5.26
 -- right : 0.95
 -- left : 0.97

('right', 'green', 'right', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : -10.36

(None, 'green', 'right', 'left')
 -- forward : 0.32
 -- None : -2.17
 -- right : 0.88
 -- left : -17.68

('forward', 'green', 'right', 'left')
 -- forward : 1.26
 -- None : -2.18
 -- right : 0.30
 -- left : -17.99

(None, 'red', 'forward', 'forward')
 -- forward : -10.29
 -- None : 1.85
 -- right : 1.11
 -- left : -10.82

(None, 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : -4.83
 -- right : 1.12
 -- left : -20.58

('right', 'red', 'forward', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.83
 -- left : -19.73

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.62
 -- left : -9.52

(None, 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.70
 -- right : 0.91
 -- left : 1.52

('left', 'green', None, 'left')
 -- forward : 0.53
 -- None : -4.31
 -- right : 0.40
 -- left : 1.63

('right', 'red', 'right', 'right')
 -- forward : -22.03
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -12.81
 -- None : 2.28
 -- right : 0.76
 -- left : -12.73

('left', 'red', None, 'right')
 -- forward : -8.34
 -- None : 0.88
 -- right : 1.58
 -- left : -22.70

